2019-02-06 19:00:27 [scrapy.utils.log] INFO: Scrapy 1.5.0 started (bot: meinr)
2019-02-06 19:00:27 [scrapy.utils.log] INFO: Versions: lxml 4.1.1.0, libxml2 2.9.5, cssselect 1.0.3, parsel 1.3.1, w3lib 1.18.0, Twisted 18.9.0, Python 3.6.0 (v3.6.0:41df79263a11, Dec 23 2016, 08:06:12) [MSC v.1900 64 bit (AMD64)], pyOpenSSL 17.5.0 (OpenSSL 1.1.0h  27 Mar 2018), cryptography 2.3, Platform Windows-7-6.1.7601-SP1
2019-02-06 19:00:27 [scrapy.crawler] INFO: Overridden settings: {'BOT_NAME': 'meinr', 'LOG_FILE': 'logs\\2019_02_19_00_27_meinr.log', 'LOG_LEVEL': 'INFO', 'NEWSPIDER_MODULE': 'meinr.spiders', 'SPIDER_MODULES': ['meinr.spiders']}
2019-02-06 19:00:27 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.logstats.LogStats']
2019-02-06 19:00:28 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2019-02-06 19:00:28 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2019-02-06 19:00:28 [scrapy.middleware] INFO: Enabled item pipelines:
['meinr.pipelines.MeinrPipeline']
2019-02-06 19:00:28 [scrapy.core.engine] INFO: Spider opened
2019-02-06 19:00:28 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2019-02-06 19:01:58 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20171130/151840_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:01:58 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20171130/151838_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:01:59 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20171129/151761_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:02:01 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20170118/82019_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:02:01 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20170118/82018_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:02:05 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20170117/81701_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:02:09 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20170117/81699_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:02:13 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20170117/81698_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:02:13 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20170116/81589_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:02:15 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20170116/81586_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:02:15 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20181206/175417_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:02:20 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20181205/175263_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:02:23 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20160830/62374_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:02:23 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20150924/27215_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:02:25 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20181205/175259_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:02:28 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20180102/153205_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:02:28 [scrapy.extensions.logstats] INFO: Crawled 336 pages (at 104 pages/min), scraped 199 items (at 78 items/min)
2019-02-06 19:03:05 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20170228/89203_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:03:09 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20170123/82822_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:03:09 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/mingxing/xiezhen/20170125/83301_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:03:12 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20170228/89205_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:03:12 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20170227/89086_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:03:15 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20170123/82821_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:03:15 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20170227/89091_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:03:17 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20170227/89084_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:03:25 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20170225/88808_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:03:28 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20170225/88805_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:03:28 [scrapy.extensions.logstats] INFO: Crawled 436 pages (at 100 pages/min), scraped 269 items (at 70 items/min)
2019-02-06 19:03:32 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20170225/88728_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:03:35 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20170225/88701_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:03:35 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20170221/87980_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:03:39 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20170221/87979_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:03:42 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20170220/87957_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:03:44 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20170220/87956_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:03:47 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20170220/87954_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:03:50 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20170220/87952_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:03:51 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20170215/86403_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:03:51 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20170205/84456_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:04:03 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20170306/90185_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:04:06 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20170323/95248_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:04:10 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20170304/90159_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:04:13 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20170323/95247_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:04:17 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20170306/90191_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:04:22 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20170306/90190_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:04:31 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20170306/90189_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:04:31 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20170304/90161_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:04:31 [scrapy.extensions.logstats] INFO: Crawled 596 pages (at 160 pages/min), scraped 383 items (at 114 items/min)
2019-02-06 19:04:35 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20170306/90188_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:04:38 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20170304/90158_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:04:42 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20170304/90160_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:04:42 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20170302/89844_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:04:45 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20170302/89840_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:04:48 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20170228/89208_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:04:58 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20170228/89207_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:04:58 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20170228/89206_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:04:58 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20170131/83888_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:05:01 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20170129/83798_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:05:07 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20170127/83680_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:05:08 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20170424/106579_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:05:13 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20170603/124212_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:05:26 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20170604/124219_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:05:28 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20170701/131410_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:05:28 [scrapy.extensions.logstats] INFO: Crawled 713 pages (at 117 pages/min), scraped 465 items (at 82 items/min)
2019-02-06 19:05:32 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20170611/127003_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:05:34 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20170604/124217_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:05:34 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20170613/127622_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:05:36 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20170604/124218_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:05:39 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20170604/124214_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:05:39 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20170603/124213_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:05:43 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20170521/117672_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:05:43 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20170603/124210_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:05:46 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20170521/117671_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:05:53 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20170521/117668_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:06:03 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20170521/117667_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:06:03 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20170424/106580_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:06:19 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20170323/95255_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:06:22 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20170323/95253_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:06:22 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20170323/95249_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:06:25 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20170701/131411_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:06:28 [scrapy.extensions.logstats] INFO: Crawled 832 pages (at 119 pages/min), scraped 546 items (at 81 items/min)
2019-02-06 19:06:30 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20171212/152288_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:06:30 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20171230/153176_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:06:32 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20180102/153202_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:06:33 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20180605/162782_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:06:34 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20180102/153207_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:06:37 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20180606/162795_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:06:40 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20180605/162783_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:06:40 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20180605/162785_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:06:42 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20171212/152285_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:06:44 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20171230/153175_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:06:44 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20171212/152284_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:06:54 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20171115/151337_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:06:54 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20171230/153174_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:06:56 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20171212/152287_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:07:00 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20171130/151860_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:07:00 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20170905/145957_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:07:00 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20171115/151336_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:07:02 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20171115/151334_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:07:04 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20170905/145955_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:07:04 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20170905/145953_1.html>: HTTP status code is not handled or not allowed
